-- Merging decision tree log ---
application
INJECTED from D:\Kuliah\Projek\Aplikasi\mocap\android\app\src\main\AndroidManifest.xml:6:5-40:19
MERGED from [:firebase_database] D:\Kuliah\Projek\Aplikasi\mocap\build\firebase_database\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_database] D:\Kuliah\Projek\Aplikasi\mocap\build\firebase_database\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] D:\Kuliah\Projek\Aplikasi\mocap\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] D:\Kuliah\Projek\Aplikasi\mocap\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] D:\Kuliah\Projek\Aplikasi\mocap\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] D:\Kuliah\Projek\Aplikasi\mocap\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_remote_config] D:\Kuliah\Projek\Aplikasi\mocap\build\firebase_remote_config\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_remote_config] D:\Kuliah\Projek\Aplikasi\mocap\build\firebase_remote_config\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] D:\Kuliah\Projek\Aplikasi\mocap\build\firebase_storage\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] D:\Kuliah\Projek\Aplikasi\mocap\build\firebase_storage\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] D:\Kuliah\Projek\Aplikasi\mocap\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] D:\Kuliah\Projek\Aplikasi\mocap\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:image_picker_android] D:\Kuliah\Projek\Aplikasi\mocap\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] D:\Kuliah\Projek\Aplikasi\mocap\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-19:19
MERGED from [:url_launcher_android] D:\Kuliah\Projek\Aplikasi\mocap\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] D:\Kuliah\Projek\Aplikasi\mocap\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-14:19
MERGED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\Adam\.gradle\caches\transforms-3\dba365070cc7ac55f68f88576550c7a3\transformed\jetified-play-services-auth-20.6.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\Adam\.gradle\caches\transforms-3\dba365070cc7ac55f68f88576550c7a3\transformed\jetified-play-services-auth-20.6.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Adam\.gradle\caches\transforms-3\addd1e7d7380e6c086f46a0c78155c8a\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Adam\.gradle\caches\transforms-3\addd1e7d7380e6c086f46a0c78155c8a\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:24.6.0] C:\Users\Adam\.gradle\caches\transforms-3\72364d1d1285fb1570adb110caaa4c93\transformed\jetified-firebase-firestore-24.6.0\AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-firestore:24.6.0] C:\Users\Adam\.gradle\caches\transforms-3\72364d1d1285fb1570adb110caaa4c93\transformed\jetified-firebase-firestore-24.6.0\AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-config:21.4.0] C:\Users\Adam\.gradle\caches\transforms-3\d0e1f110bee19a0d473beb9bdcdf2557\transformed\jetified-firebase-config-21.4.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-config:21.4.0] C:\Users\Adam\.gradle\caches\transforms-3\d0e1f110bee19a0d473beb9bdcdf2557\transformed\jetified-firebase-config-21.4.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\Adam\.gradle\caches\transforms-3\4d8eaf5f0294d8acedc8834ad7d6d925\transformed\jetified-firebase-storage-20.2.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\Adam\.gradle\caches\transforms-3\4d8eaf5f0294d8acedc8834ad7d6d925\transformed\jetified-firebase-storage-20.2.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-database:20.2.1] C:\Users\Adam\.gradle\caches\transforms-3\0f307d07c73d747fc02eba01c35d5581\transformed\jetified-firebase-database-20.2.1\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-database:20.2.1] C:\Users\Adam\.gradle\caches\transforms-3\0f307d07c73d747fc02eba01c35d5581\transformed\jetified-firebase-database-20.2.1\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Adam\.gradle\caches\transforms-3\2a91b39fa5b7c38f0d7fd1fcc19c70aa\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Adam\.gradle\caches\transforms-3\2a91b39fa5b7c38f0d7fd1fcc19c70aa\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\Adam\.gradle\caches\transforms-3\21c568536da955f91273ab6c5a7ed540\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\Adam\.gradle\caches\transforms-3\21c568536da955f91273ab6c5a7ed540\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Adam\.gradle\caches\transforms-3\cee8b8d3de9763a7431c6d22aec63a99\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Adam\.gradle\caches\transforms-3\cee8b8d3de9763a7431c6d22aec63a99\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\Adam\.gradle\caches\transforms-3\6e10d488ebcc23afefc866560645fd3c\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\Adam\.gradle\caches\transforms-3\6e10d488ebcc23afefc866560645fd3c\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\Adam\.gradle\caches\transforms-3\3458100cca64bc2ce40df33a46831ecb\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\Adam\.gradle\caches\transforms-3\3458100cca64bc2ce40df33a46831ecb\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\Adam\.gradle\caches\transforms-3\8ec1a4e024270f639d16e7ec2d2145ab\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\Adam\.gradle\caches\transforms-3\8ec1a4e024270f639d16e7ec2d2145ab\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Adam\.gradle\caches\transforms-3\995c7913e1e6bb9a4a78315a032730d0\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Adam\.gradle\caches\transforms-3\995c7913e1e6bb9a4a78315a032730d0\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Adam\.gradle\caches\transforms-3\781e5567158e59d38ee2b89930f9808b\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Adam\.gradle\caches\transforms-3\781e5567158e59d38ee2b89930f9808b\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Adam\.gradle\caches\transforms-3\ce5c58c6e35047e3d15f8e30a3aa7219\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Adam\.gradle\caches\transforms-3\ce5c58c6e35047e3d15f8e30a3aa7219\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\Adam\.gradle\caches\transforms-3\3ed9086c39d1d7329bc5b7bb7035014d\transformed\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\Adam\.gradle\caches\transforms-3\3ed9086c39d1d7329bc5b7bb7035014d\transformed\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\Adam\.gradle\caches\transforms-3\f5aeeb70e4aa208ac830e747eaf33ddc\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\Adam\.gradle\caches\transforms-3\f5aeeb70e4aa208ac830e747eaf33ddc\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\Adam\.gradle\caches\transforms-3\c8e25f60706e198163525ec7d2d7c16e\transformed\work-runtime-2.7.1\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\Adam\.gradle\caches\transforms-3\c8e25f60706e198163525ec7d2d7c16e\transformed\work-runtime-2.7.1\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Adam\.gradle\caches\transforms-3\25cee5f028ac2a6b79fd6278ff5b59e2\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Adam\.gradle\caches\transforms-3\25cee5f028ac2a6b79fd6278ff5b59e2\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.10.1] C:\Users\Adam\.gradle\caches\transforms-3\c4988ff80110f75080a936fc6f044848\transformed\core-1.10.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.10.1] C:\Users\Adam\.gradle\caches\transforms-3\c4988ff80110f75080a936fc6f044848\transformed\core-1.10.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Adam\.gradle\caches\transforms-3\635b1770925726da461e843c0a3c6641\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Adam\.gradle\caches\transforms-3\635b1770925726da461e843c0a3c6641\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
